x_tc,y_tc,z_tc,vx_tc,vy_tc,vz_tc
-0.5,0.0,0.0,0.1,0.0,0.0
-0.498751087863672,0.000625129601467225,0.0,0.1513519489202328,0.12441130524719299,0.0
-0.4970043453531857,0.0024425730651158363,0.0,0.19947463975844745,0.23850142233697824,0.0
-0.4947914593826365,0.005352212351884754,0.0,0.24449455068862203,0.3428876059837426,0.0
-0.4921428614445483,0.009259942503409689,0.0,0.28653598738203157,0.4381552436162539,0.0
-0.48908775038143787,0.014077360269355941,0.0,0.3257208897337831,0.524859317728517,0.0
-0.4856541169431744,0.019721467072331016,0.0,0.36216866717377616,0.6035258107027771,0.0
-0.48186876985723737,0.026114385742991256,0.0,0.39599606000907667,0.6746530537137705,0.0
-0.47775736316328365,0.03318309047429887,0.0,0.42731702448888065,0.7387130213706361,0.0
-0.4733444245856215,0.040859149460466086,0.0,0.45624263946166294,0.7961525737540064,0.0
-0.46865338473805845,0.049078479702393527,0.0,0.48288103257900383,0.847394647443828,0.0
-0.46370660697501026,0.05778111347753023,0.0,0.5073373242069471,0.8928393971639401,0.0
-0.45852541772046684,0.06691097598825359,0.0,0.5297135873405329,0.9328652896499475,0.0
-0.4531301371228258,0.07641567371882502,0.0,0.5501088219419827,0.9678301513238858,0.0
-0.4475401098987799,0.08624629304671298,0.0,0.5686189422452406,0.998072171337818,0.0
-0.44177373624344624,0.09635720866958174,0.0,0.585336775683222,1.023910861524299,0.0
-0.4358485026968232,0.10670590142449773,0.0,0.6003520721999878,1.0456479747651606,0.0
-0.42978101286854475,0.11725278509088326,0.0,0.613751522808449,1.0635683832614946,0.0
-0.42358701793383047,0.12796104178342932,0.0,0.6256187863456925,1.0779409181574446,0.0
-0.4172814468235744,0.13879646555555658,0.0,0.6360345234640244,1.0890191719393996,0.0
-0.4108784360407399,0.14972731384806579,0.0,0.6450764369739899,1.0970422649986968,0.0
-0.4043913590436878,0.16072416643133947,0.0,0.6528193177299483,1.1022355777128297,0.0
-0.3978328551448129,0.17175979150283815,0.0,0.6593350953170124,1.1048114493656893,0.0
-0.39121485787995713,0.1828090186146694,0.0,0.6646928928616478,1.1049698451925123,0.0
-0.3845486228105415,0.19384861811869147,0.0,0.6689590853471318,1.1028989927999675,0.0
-0.37784475472627405,0.20485718682894485,0.0,0.6721973608696903,1.0987759891763764,0.0
